
> parking-ac-website@1.0.0 build
> vite build

vite v7.3.1 building client environment for production...
(!) %VITE_ANALYTICS_ENDPOINT% is not defined in env variables found in /index.html. Is the variable mistyped?
(!) %VITE_ANALYTICS_WEBSITE_ID% is not defined in env variables found in /index.html. Is the variable mistyped?
<script src="%VITE_ANALYTICS_ENDPOINT%/umami"> in "/index.html" can't be bundled without type="module" attribute
transforming...
(node:66833) Warning: Failed to load the ES module: /Users/mac/Desktop/cooldrivepro/tailwind.config.cjs. Make sure to set "type": "module" in the nearest package.json file or use the .mjs extension.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:66833) Warning: Failed to load the ES module: /Users/mac/Desktop/cooldrivepro/tailwind.config.cjs. Make sure to set "type": "module" in the nearest package.json file or use the .mjs extension.
✓ 1884 modules transformed.
rendering chunks...
computing gzip size...
../dist/client/assets/montserrat-latin-600-normal-UVxSCcoG.woff2   18.69 kB
../dist/client/assets/montserrat-latin-400-normal-BLhwKU8k.woff2   18.78 kB
../dist/client/assets/montserrat-latin-700-normal-BdjcYUrC.woff2   18.82 kB
../dist/client/assets/montserrat-latin-800-normal-axpkC1rd.woff2   19.01 kB
../dist/client/assets/montserrat-latin-600-normal-CdhFl4lI.woff    20.55 kB
../dist/client/assets/montserrat-latin-400-normal-xItZbAXg.woff    20.65 kB
../dist/client/assets/montserrat-latin-800-normal-C3dfDxXV.woff    20.66 kB
../dist/client/assets/montserrat-latin-700-normal-BWkrl476.woff    20.67 kB
../dist/client/assets/x-zODRJand.js                                 0.15 kB │ gzip:   0.15 kB
../dist/client/assets/arrow-left-DfTiKXb5.js                        0.16 kB │ gzip:   0.16 kB
../dist/client/assets/arrow-right-DO5b8zR7.js                       0.16 kB │ gzip:   0.16 kB
../dist/client/assets/search-Btt0cUTY.js                            0.16 kB │ gzip:   0.16 kB
../dist/client/assets/circle-check-BuqZdu1B.js                      0.17 kB │ gzip:   0.16 kB
../dist/client/assets/clock-CcpGLaRI.js                             0.18 kB │ gzip:   0.17 kB
../dist/client/assets/circle-x-P5cv9-ur.js                          0.20 kB │ gzip:   0.17 kB
../dist/client/assets/star-BSMSQ9ll.js                              0.21 kB │ gzip:   0.18 kB
../dist/client/assets/mail-J2z_y3fm.js                              0.21 kB │ gzip:   0.20 kB
../dist/client/assets/circle-alert-C8qCZNYw.js                      0.25 kB │ gzip:   0.18 kB
../dist/client/assets/eye-BWiawupR.js                               0.25 kB │ gzip:   0.19 kB
../dist/client/assets/upload-D1WfVsio.js                            0.25 kB │ gzip:   0.22 kB
../dist/client/assets/wrench-BQyy_Phg.js                            0.26 kB │ gzip:   0.20 kB
../dist/client/assets/zap-C3eLtts2.js                               0.26 kB │ gzip:   0.20 kB
../dist/client/assets/shield-CX5tL1jm.js                            0.27 kB │ gzip:   0.22 kB
../dist/client/assets/award-BH4d8zbH.js                             0.27 kB │ gzip:   0.22 kB
../dist/client/assets/house-BCK78qCT.js                             0.29 kB │ gzip:   0.22 kB
../dist/client/assets/send-Cg4sNtAw.js                              0.29 kB │ gzip:   0.22 kB
../dist/client/assets/thumbs-up-BNsD6NPK.js                         0.30 kB │ gzip:   0.24 kB
../dist/client/assets/shield-check-CBbqUSZa.js                      0.32 kB │ gzip:   0.24 kB
../dist/client/assets/refresh-cw-EDBqWzrV.js                        0.32 kB │ gzip:   0.22 kB
../dist/client/assets/file-text-4jccmrzc.js                         0.33 kB │ gzip:   0.21 kB
../dist/client/assets/pin-DGSiiwYM.js                               0.34 kB │ gzip:   0.24 kB
../dist/client/assets/key-round-BcEzXRUs.js                         0.35 kB │ gzip:   0.25 kB
../dist/client/assets/PageLayout-DvPvSaV5.js                        0.36 kB │ gzip:   0.27 kB
../dist/client/assets/package-Bnuy5ljX.js                           0.38 kB │ gzip:   0.25 kB
../dist/client/assets/truck-Bd1YuJle.js                             0.40 kB │ gzip:   0.26 kB
../dist/client/assets/index-B2Uaqk58.js                             0.41 kB │ gzip:   0.28 kB
../dist/client/assets/eye-off-dMru0yVY.js                           0.43 kB │ gzip:   0.27 kB
../dist/client/assets/image-C9qtOO5i.js                             0.48 kB │ gzip:   0.31 kB
../dist/client/assets/tag-NB28CXwr.js                               0.53 kB │ gzip:   0.33 kB
../dist/client/assets/card-owd8XL_a.js                              0.93 kB │ gzip:   0.41 kB
../dist/client/assets/label-lYKr_NUa.js                             1.04 kB │ gzip:   0.63 kB
../dist/client/assets/textarea-C5eQEQWK.js                          1.14 kB │ gzip:   0.61 kB
../dist/client/assets/badge-4vLpR9Ar.js                             1.22 kB │ gzip:   0.60 kB
../dist/client/assets/input-CMyfslJy.js                             1.32 kB │ gzip:   0.66 kB
../dist/client/assets/sonner-DOx7n6iW.js                            1.36 kB │ gzip:   0.84 kB
../dist/client/assets/index-Nzw8DOk3.js                             2.10 kB │ gzip:   0.94 kB
../dist/client/assets/AdminLogin-D8weRwPW.js                        2.75 kB │ gzip:   1.20 kB
../dist/client/assets/ShopWithUs-C4QiGawG.js                        3.00 kB │ gzip:   1.45 kB
../dist/client/assets/CustomerForgotPassword-DsUivVBz.js            3.23 kB │ gzip:   1.40 kB
../dist/client/assets/NewProductPopup-B_xU_398.js                   3.75 kB │ gzip:   1.61 kB
../dist/client/assets/button-CV4q1fHX.js                            3.94 kB │ gzip:   1.76 kB
../dist/client/assets/CustomerResetPassword-BbD_4nYb.js             4.23 kB │ gzip:   1.64 kB
../dist/client/assets/UseCasesSection-DUwBHAoF.js                   4.28 kB │ gzip:   1.75 kB
../dist/client/assets/CustomerActivate-B0HfeanV.js                  4.34 kB │ gzip:   1.69 kB
../dist/client/assets/CustomerLogin-Cy1LUUxQ.js                     4.38 kB │ gzip:   1.79 kB
../dist/client/assets/FeaturesSection-CcoM3XPr.js                   4.59 kB │ gzip:   1.58 kB
../dist/client/assets/CustomerChangePassword-DcBaLGvm.js            4.83 kB │ gzip:   1.64 kB
../dist/client/assets/BlogPost-Dvh7CmzM.js                          4.96 kB │ gzip:   1.85 kB
../dist/client/assets/NotFound-Dvvn1hVm.js                          5.26 kB │ gzip:   1.68 kB
../dist/client/assets/FAQSection-DNbXKIpu.js                        5.58 kB │ gzip:   2.30 kB
../dist/client/assets/SEOContentSection-CIEVa7B3.js                 5.70 kB │ gzip:   2.02 kB
../dist/client/assets/BlogSection-DWTdhngW.js                       5.79 kB │ gzip:   2.20 kB
../dist/client/assets/ForumNewPost-DDBa1Kwy.js                      5.99 kB │ gzip:   2.18 kB
../dist/client/assets/Footer-Im47rsuq.js                            6.37 kB │ gzip:   1.66 kB
../dist/client/assets/CustomerPortal-owM9CJRr.js                    6.41 kB │ gzip:   2.17 kB
../dist/client/assets/BlogList-keJ4aGAm.js                          6.61 kB │ gzip:   2.12 kB
../dist/client/assets/ProductsSection-BT-8cd_I.js                   6.67 kB │ gzip:   1.99 kB
../dist/client/assets/ContactUs-D4picgO9.js                         7.09 kB │ gzip:   2.23 kB
../dist/client/assets/PolicyPage-BoANTwYh.js                        7.11 kB │ gzip:   2.86 kB
../dist/client/assets/Support-XhCNRy2M.js                           8.09 kB │ gzip:   2.88 kB
../dist/client/assets/index-FHtjuQ6R.js                             8.34 kB │ gzip:   3.21 kB
../dist/client/assets/tooltip-CEQ9gm9u.js                           8.95 kB │ gzip:   3.26 kB
../dist/client/assets/SupportTicketStatus-CD4e6Szx.js               9.52 kB │ gzip:   2.89 kB
../dist/client/assets/ProductMiniSplit-Csam_j-1.js                  9.58 kB │ gzip:   3.39 kB
../dist/client/assets/Forum-WQCGJpRJ.js                             9.82 kB │ gzip:   3.04 kB
../dist/client/assets/useComposition-CtWSiBBH.js                    9.88 kB │ gzip:   3.61 kB
../dist/client/assets/AboutUs-CWXPs9zI.js                          10.07 kB │ gzip:   3.29 kB
../dist/client/assets/ForumPost-CPvENxPi.js                        10.55 kB │ gzip:   3.29 kB
../dist/client/assets/ProductFAQ-yVlGjLUy.js                       10.56 kB │ gzip:   3.00 kB
../dist/client/assets/ProductNanoMax-CSaK-2jX.js                   12.02 kB │ gzip:   4.06 kB
../dist/client/assets/ProductHeatingCooling-lyIFi5x4.js            12.64 kB │ gzip:   3.95 kB
../dist/client/assets/SearchOverlay-Do31_2X-.js                    12.84 kB │ gzip:   4.45 kB
../dist/client/assets/FeaturePage-CyYqHY9p.js                      13.21 kB │ gzip:   4.93 kB
../dist/client/assets/AdminTickets-CTPoZeA2.js                     15.58 kB │ gzip:   4.32 kB
../dist/client/assets/AdminCustomers-DQCeo90C.js                   15.98 kB │ gzip:   4.49 kB
../dist/client/assets/index-B81t_bY1.js                            16.63 kB │ gzip:   6.31 kB
../dist/client/assets/SupportTicket-CbJXylRP.js                    16.72 kB │ gzip:   5.02 kB
../dist/client/assets/BrandKnowledge-Dl6_vRPy.js                   17.18 kB │ gzip:   5.21 kB
../dist/client/assets/Products-Br6NuV-7.js                         25.44 kB │ gzip:   8.09 kB
../dist/client/assets/select-B3L15NTe.js                           25.71 kB │ gzip:   8.57 kB
../dist/client/assets/ProductTopMounted-Cdhv8eaV.js                26.14 kB │ gzip:   8.08 kB
../dist/client/assets/index-B75y4i-E.js                            27.70 kB │ gzip:  10.69 kB
../dist/client/assets/vendor-i18n-F9MwyqFI.js                      48.04 kB │ gzip:  15.81 kB
../dist/client/assets/vendor-data-xckIwTOb.js                      98.53 kB │ gzip:  27.24 kB
../dist/client/assets/vendor-react-CqDWzVYz.js                    192.93 kB │ gzip:  60.53 kB
../dist/client/assets/index-Du_Dyvq8.js                           409.92 kB │ gzip: 125.42 kB
✓ built in 27.43s
